### RECOLLECTION (EXTREME)
# ZoneId: 1271
# -ii A8A2 A8A3 A8A4 A8A5 A8A6 A8A7 A8A8 A8A9 A8AA A8AB A8EA
# -ii A8AE
# -ii A8D6 A8D7 A8D8 A8D9
# -ii A8B7
# -ii A8BF A838
# -ii A8E4
# -ii A9B8

# -ii A9B9
# -ii A89F
# -ii A8C2

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

## Phase 1
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
11.4 "玫瑰涤" Ability { id: "A89E", source: "泽莲尼娅" } window 11.4,2 # 读条ID A89E AOE
17.6 "--middle--" Ability { id: "A82E", source: "泽莲尼娅" }
21.7 "震惊" Ability { id: "A8A1", source: "泽莲尼娅" } duration 13.9
27.8 "王国神圣" Ability { id: "A8C0", source: "泽莲尼娅" }
31.8 "爆炸" #Ability { id: "A8DA", source: "泽莲尼娅" }
44.7 "破灵之剑" Ability { id: "A8A0", source: "泽莲尼娅" }

# Escelon 1
50.1 "--middle--" Ability { id: "A82E", source: "泽莲尼娅" }
64.2 "凌空错" Ability { id: "A8AD", source: "泽莲尼娅" }
65.1 "凌空错 1" #Ability { id: "A8AF", source: "泽莲尼娅" }
68.2 "凌空错 2" #Ability { id: "A8AF", source: "泽莲尼娅" }
71.2 "凌空错 3" #Ability { id: "A8AF", source: "泽莲尼娅" }
74.2 "凌空错 4" #Ability { id: "A8AF", source: "泽莲尼娅" }
83.4 "破防之剑 x4" Ability { id: "A8D5", source: "泽莲尼娅" } duration 4 # 读条ID A8D5 5次分摊
89.4 "--middle--" Ability { id: "A82E", source: "泽莲尼娅" }
93.5 "圣护壁" Ability { id: "A8B5", source: "泽莲尼娅" } # 读条ID A8B5 T奶 左, DPS 右

## Adds
105.4 "突击" Ability { id: "A8B4", source: "泽莲尼娅的幻影" }
105.7 "爆炸" #Ability { id: "A83C", source: "泽莲尼娅" }
117.6 "突击" #Ability { id: "A8B4", source: "泽莲尼娅的幻影" }
117.7 "爆炸" #Ability { id: "A83C", source: "泽莲尼娅" }
129.6 "突击" #Ability { id: "A8B4", source: "泽莲尼娅的幻影" }
129.7 "爆炸" #Ability { id: "A83C", source: "泽莲尼娅" }
141.6 "突击" #Ability { id: "A8B3", source: "泽莲尼娅的幻影" }
155.9 "寂灭之玫瑰 (狂暴?)" Ability { id: "A8CD", source: "泽莲尼娅" } window 155.9,5

## Phase 2
166.9 "--middle--" Ability { id: "A82E", source: "泽莲尼娅" }

## Bloom 1
170.7 "魔法阵展开" Ability { id: "A8B9", source: "泽莲尼娅" }
171.7 "圣战领域" Ability { id: "A8BA", source: "泽莲尼娅" }
179.1 "王国震雷" Ability { id: "A8BE", source: "泽莲尼娅" } duration 14.8
193.2 "--middle--" Ability { id: "A82E", source: "泽莲尼娅" }
198.9 "王国暴雷" Ability { id: "A8E3", source: "泽莲尼娅" }

207.0 "玫瑰涤" Ability { id: "A89E", source: "泽莲尼娅" } # 读条ID A89E AOE
213.2 "--middle--" Ability { id: "A82E", source: "泽莲尼娅" }

## Bloom 2
217.0 "魔法阵展开·二式" Ability { id: "AA14", source: "泽莲尼娅" }
218.0 "圣战领域" Ability { id: "A8BA", source: "泽莲尼娅" }
227.2 "雷鸣剑" #Ability { id: "A8D0", source: "泽莲尼娅" }
227.2 "王国霹雷" Ability { id: ["A9BA", "A9BB"], source: "泽莲尼娅" }
228.2 "雷鸣剑" #Ability { id: "A8D0", source: "泽莲尼娅" }
229.2 "雷鸣剑" #Ability { id: "A8D0", source: "泽莲尼娅" }
230.2 "雷鸣剑" #Ability { id: "A8D0", source: "泽莲尼娅" }
230.2 "王国霹雷" Ability { id: ["A9BA", "A9BB"], source: "泽莲尼娅" }
231.2 "雷鸣剑" #Ability { id: "A8D0", source: "泽莲尼娅" }
